feature_id,feature_version,target_time,available_by_target_time,shoreline_cell,requested_offshore_offset_km,grid_lat,grid_lon,value,units,missingness_reason,source_observation_ids,transform_code_hash,source_class,production_weight,source_hash,max_sample_gap_hours,quality
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T06:00:00+00:00,False,Mullet Point,3.0,30.42,-87.94,0.07980750501155853,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Daphne/May Day,0.25,30.6,-87.91999999999999,-3.088719367980957,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Daphne/May Day,0.25,30.6,-87.91999999999999,-1.9752922058105469,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Daphne/May Day,0.25,30.6,-87.91999999999999,0.051369054242968566,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Daphne/May Day,0.75,30.6,-87.92999999999999,-3.041159152984619,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Daphne/May Day,0.75,30.6,-87.92999999999999,-1.9547138214111328,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Daphne/May Day,0.75,30.6,-87.92999999999999,0.028239643201231967,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Daphne/May Day,1.5,30.59,-87.92999999999999,-4.008488655090332,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Daphne/May Day,1.5,30.59,-87.92999999999999,-1.9812736511230469,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Daphne/May Day,1.5,30.59,-87.92999999999999,0.07458045147359371,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Daphne/May Day,3.0,30.6,-87.94,-2.90568208694458,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Daphne/May Day,3.0,30.6,-87.94,-1.859487533569336,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Daphne/May Day,3.0,30.6,-87.94,0.05754159018397332,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Montrose,0.25,30.57,-87.91,-1.7747154235839844,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Montrose,0.25,30.57,-87.91,-1.5523223876953125,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Montrose,0.25,30.57,-87.91,-0.027369521558284753,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Montrose,0.75,30.560000000000002,-87.91,-2.3533554077148438,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Montrose,0.75,30.560000000000002,-87.91,-1.4226226806640625,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Montrose,0.75,30.560000000000002,-87.91,0.029463348677381884,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Montrose,1.5,30.57,-87.91999999999999,-3.8185887336730957,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Montrose,1.5,30.57,-87.91999999999999,-1.836273193359375,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Montrose,1.5,30.57,-87.91999999999999,0.02453205003985205,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Montrose,3.0,30.57,-87.92999999999999,-4.239595413208008,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Montrose,3.0,30.57,-87.92999999999999,-1.723684310913086,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Montrose,3.0,30.57,-87.92999999999999,0.07938054949045183,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Fairhope/Fly Creek/Pier,0.25,30.52,-87.91999999999999,-1.65264892578125,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Fairhope/Fly Creek/Pier,0.25,30.52,-87.91999999999999,-0.9794731140136719,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Fairhope/Fly Creek/Pier,0.25,30.52,-87.91999999999999,0.08334657922387124,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Fairhope/Fly Creek/Pier,0.75,30.53,-87.91999999999999,-2.8857383728027344,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Fairhope/Fly Creek/Pier,0.75,30.53,-87.91999999999999,-1.1367874145507812,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Fairhope/Fly Creek/Pier,0.75,30.53,-87.91999999999999,0.12265251576900484,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Fairhope/Fly Creek/Pier,1.5,30.52,-87.92999999999999,-2.545504570007324,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Fairhope/Fly Creek/Pier,1.5,30.52,-87.92999999999999,-0.9008712768554688,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Fairhope/Fly Creek/Pier,1.5,30.52,-87.92999999999999,0.14021315705031157,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Fairhope/Fly Creek/Pier,3.0,30.52,-87.94999999999999,-5.019156455993652,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Fairhope/Fly Creek/Pier,3.0,30.52,-87.94999999999999,-0.8757095336914062,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Fairhope/Fly Creek/Pier,3.0,30.52,-87.94999999999999,0.12462901882827283,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Battles Wharf,0.25,30.5,-87.92999999999999,-0.02487659454345703,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Battles Wharf,0.25,30.5,-87.92999999999999,-0.063629150390625,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Battles Wharf,0.25,30.5,-87.92999999999999,0.012900818139314655,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Battles Wharf,0.75,30.490000000000002,-87.94,-0.012276649475097656,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Battles Wharf,0.75,30.490000000000002,-87.94,-0.048702239990234375,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Battles Wharf,0.75,30.490000000000002,-87.94,0.013587962836027145,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Battles Wharf,1.5,30.5,-87.94,-1.1800947189331055,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Battles Wharf,1.5,30.5,-87.94,-1.0472946166992188,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Battles Wharf,1.5,30.5,-87.94,0.07006800640374422,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Battles Wharf,3.0,30.490000000000002,-87.96,-1.0905799865722656,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Battles Wharf,3.0,30.490000000000002,-87.96,-0.6715984344482422,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Battles Wharf,3.0,30.490000000000002,-87.96,0.010523765580728659,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Point Clear/Grand Hotel,0.25,30.490000000000002,-87.94,-0.012276649475097656,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Point Clear/Grand Hotel,0.25,30.490000000000002,-87.94,-0.048702239990234375,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Point Clear/Grand Hotel,0.25,30.490000000000002,-87.94,0.013587962836027145,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Point Clear/Grand Hotel,0.75,30.48,-87.94,-0.14082717895507812,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Point Clear/Grand Hotel,0.75,30.48,-87.94,-0.15093994140625,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Point Clear/Grand Hotel,0.75,30.48,-87.94,0.016917170956730846,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Point Clear/Grand Hotel,1.5,30.490000000000002,-87.94999999999999,-0.691044807434082,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Point Clear/Grand Hotel,1.5,30.490000000000002,-87.94999999999999,-0.7333755493164062,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Point Clear/Grand Hotel,1.5,30.490000000000002,-87.94999999999999,0.07194893434643745,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Point Clear/Grand Hotel,3.0,30.490000000000002,-87.97,-2.2151174545288086,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Point Clear/Grand Hotel,3.0,30.490000000000002,-87.97,-0.7030830383300781,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Point Clear/Grand Hotel,3.0,30.490000000000002,-87.97,0.09364025294780731,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Mullet Point,0.25,30.41,-87.91,-0.19850921630859375,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Mullet Point,0.25,30.41,-87.91,-0.2731590270996094,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Mullet Point,0.25,30.41,-87.91,0.01816383935511113,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Mullet Point,0.75,30.42,-87.91999999999999,-0.8396282196044922,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Mullet Point,0.75,30.42,-87.91999999999999,-0.7499160766601562,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Mullet Point,0.75,30.42,-87.91999999999999,0.051056188531219966,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Mullet Point,1.5,30.42,-87.92999999999999,-1.1811809539794922,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Mullet Point,1.5,30.42,-87.92999999999999,-0.8473701477050781,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
bottom_minus_surface_shoreward_current_m_s,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Mullet Point,1.5,30.42,-87.92999999999999,0.06784437410533428,m/s,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_salinity_psu,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Mullet Point,3.0,30.42,-87.94,-1.59747314453125,PSU,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
surface_minus_bottom_temperature_C,ngofs2_regulargrid_v1,2026-09-09T09:00:00+00:00,False,Mullet Point,3.0,30.42,-87.94,-0.7992210388183594,degC,,same_grid_node_time_surface_bottom,SELF_FILE_HASH_AT_COMMIT,MODEL_DERIVED,0.0,f231a1ba7928e4450fdd78cb4c8184cbb101f7cb6c5cc024e2f077f040a822c4,,
